一連番号,時間軸コード,階層コード,分類コード,用途分類,単位,全国,世帯数,大都市,中都市,小都市Ａ,小都市Ｂ・町村,北海道地方,東北地方,関東地方,北陸地方,東海地方,近畿地方,中国地方,四国地方,九州地方,沖縄地方,01100 札幌市,02201 青森市,03201 盛岡市,04100 仙台市,05201 秋田市,06201 山形市,07201 福島市,08201 水戸市,09201 宇都宮市,10201 前橋市,11100 さいたま市,12100 千葉市,13100 東京都区部,14100 横浜市,15100 新潟市,16201 富山市,17201 金沢市,18201 福井市,19201 甲府市,20201 長野市,21201 岐阜市,22100 静岡市,23100 名古屋市,24201 津市,25201 大津市,26100 京都市,27100 大阪市,28100 神戸市,29201 奈良市,30201 和歌山市,31201 鳥取市,32201 松江市,33100 岡山市,34100 広島市,35203 山口市,36201 徳島市,37201 高松市,38201 松山市,39201 高知市,40130 福岡市,41201 佐賀市,42201 長崎市,43100 熊本市,44201 大分市,45201 宮崎市,46201 鹿児島市,47201 那覇市,14130 川崎市,14150 相模原市,22130 浜松市,27140 堺市,40100 北九州市
1,2021000000,1,00000,世帯数分布(抽出率調整),"10,000分比",10000,...,2840,3144,2465,1551,416,667,3696,396,1199,1646,575,298,999,107,150,22,22,79,23,20,22,22,42,27,104,81,695,306,61,32,35,19,16,31,32,58,176,23,28,111,199,121,30,30,14,16,54,93,15,19,34,40,26,110,18,34,58,38,32,47,25,116,59,64,69,77
2,2021000000,1,00000,集計世帯数,世帯,7424,...,2182,3839,962,442,272,758,1897,512,696,982,638,458,992,219,92,93,93,89,95,94,84,84,91,94,89,92,326,123,92,93,95,94,92,86,91,95,102,84,89,87,124,80,92,90,92,94,91,90,93,90,95,91,94,90,95,90,90,89,90,93,141,90,74,91,90,87
3,2021000000,1,00000,世帯人員,人,2.93,...,2.92,2.92,2.95,2.96,2.75,3.05,2.9,3.1,3,2.92,2.92,2.85,2.94,3.11,2.8,2.82,3.12,2.92,2.71,3.24,3.01,2.72,2.83,2.88,3.08,2.83,2.87,2.89,3.18,3,3.34,2.92,2.91,2.96,2.98,3.06,2.85,2.94,2.9,2.95,2.94,2.9,2.69,2.81,3.01,3.01,3.12,3.04,2.97,2.91,2.8,2.92,2.88,2.99,2.86,2.74,3,2.77,2.9,2.83,2.91,2.96,2.78,3.17,2.96,2.78
4,2021000000,2,00000,18歳未満人員,人,0.55,...,0.55,0.56,0.53,0.53,0.5,0.52,0.51,0.62,0.56,0.57,0.63,0.54,0.57,0.78,0.54,0.43,0.66,0.53,0.43,0.7,0.53,0.56,0.5,0.58,0.71,0.47,0.48,0.49,0.74,0.55,0.93,0.55,0.61,0.59,0.55,0.63,0.46,0.61,0.55,0.56,0.52,0.59,0.4,0.48,0.69,0.73,0.75,0.74,0.68,0.59,0.48,0.56,0.67,0.74,0.48,0.4,0.62,0.55,0.61,0.62,0.56,0.54,0.38,0.74,0.54,0.44
5,2021000000,2,00000,65歳以上人員,人,0.85,...,0.79,0.8,0.9,0.98,0.92,1.01,0.8,0.86,0.87,0.84,0.81,0.9,0.9,0.74,0.85,0.82,0.83,0.87,0.96,0.88,0.84,0.71,0.8,0.75,0.54,0.87,0.74,0.82,0.75,0.76,0.65,0.98,0.7,0.83,0.88,0.8,0.89,0.74,0.83,0.92,0.72,0.79,0.97,0.89,0.78,0.72,0.8,0.72,0.7,0.79,0.96,0.83,0.66,0.68,0.89,0.94,0.72,0.75,0.76,0.71,0.84,0.75,0.93,0.76,0.91,1.05
6,2021000000,3,00000,65歳以上人員のうち無職者人員,人,0.67,...,0.62,0.66,0.7,0.76,0.76,0.79,0.64,0.68,0.69,0.67,0.61,0.74,0.7,0.54,0.72,0.72,0.68,0.73,0.8,0.69,0.68,0.6,0.66,0.66,0.4,0.75,0.56,0.65,0.64,0.61,0.52,0.77,0.58,0.67,0.7,0.64,0.67,0.61,0.67,0.71,0.57,0.7,0.86,0.71,0.65,0.57,0.54,0.57,0.52,0.63,0.74,0.73,0.5,0.56,0.65,0.76,0.52,0.63,0.56,0.56,0.65,0.58,0.78,0.59,0.73,0.89
7,2021000000,1,00000,有業人員,人,1.34,...,1.33,1.31,1.35,1.36,1.16,1.43,1.34,1.52,1.38,1.27,1.36,1.27,1.31,1.39,1.15,1.24,1.44,1.22,1.1,1.55,1.42,1.19,1.3,1.3,1.49,1.19,1.39,1.28,1.4,1.56,1.53,1.3,1.41,1.37,1.4,1.39,1.42,1.45,1.24,1.27,1.4,1.2,1.12,1.23,1.4,1.41,1.44,1.38,1.47,1.29,1.28,1.18,1.44,1.26,1.4,1.19,1.44,1.25,1.43,1.26,1.22,1.38,1.16,1.49,1.32,1.17
8,2021000000,1,00000,世帯主の配偶者のうち女の有業率,％,39.7,...,38.3,40.6,39.6,40.8,34.7,39.9,38.6,46.7,43.1,37.3,46.9,39.1,39.4,38.9,32,34.3,45.3,32.4,33.3,50.7,40.5,33.7,39.9,43.2,46.7,33.1,37.3,35.9,43.5,47.9,46.5,42.1,38.6,40.4,45.1,39.5,44.4,48.9,35.6,34.2,39.7,36.2,35,32.4,48.2,46.7,48.6,42.3,46.4,39.3,42.2,39.2,47.1,37.4,38,35.9,41.7,41.2,51.4,38,30.7,43.9,32.4,46.2,37.5,32.2
9,2021000000,1,00000,世帯主の年齢,歳,60.1,...,59.5,59.3,60.9,61.4,61,61.6,60,58.7,60.1,60.4,58.3,60.5,60.4,57.6,59.9,60.8,59.4,58,63.1,58.4,60.2,58.9,59.4,59.6,55.5,62.3,59.6,60.9,57.7,58.6,56.8,60.7,57.2,58.5,59,59.2,61.6,57.8,58.9,61.4,58.9,59.4,63.8,61.4,57.8,57.4,57.9,56.5,57.7,59.8,61.3,59.4,56,56.7,61.3,62.9,56.7,58.6,58.1,58.1,61,58.5,62.3,58.2,61,63.2
10,2021000000,1,00000,持家率,％,84.4,...,80.9,83.9,86.1,89,77.3,85,85.8,85.9,88.8,82,80.8,86,82.7,69.1,69,92.3,82.1,79.1,92.4,77.8,90,82.1,82.2,92.2,90.1,82.9,82,83.2,84.4,93.4,89.9,94.9,75.2,80.8,84.2,87.4,82.8,90.5,84.5,89.7,76.1,72.3,88,84.6,79.6,75.4,75,77.3,76.3,85.1,84.4,92.1,74.6,74.2,77.1,79,76,72,85.2,69.2,55.5,76.4,89.3,87,93.4,80.7
