 家賃・地代を支払っている世帯の割合(％),15.5,...,16,19,17.1,11.2,12.8,19.5,13.7,15,13.6,12.4,12.5,17.6,15.5,22.3,37.2,15.8,13.3,13.2,26.1,22,19.3,16,17.3,17,18.1,22.3,17.2,24,16.4,11.4,9.7,23.6,17.8,10.4,11.5,20.9,12.3,19.6,18.9,11.5,10.3,15.6,6.8,8.4,9.1,23,10.7,8.6,7.1,12.5,17.6,22.7,21.9,12.1,24.4,17.9,26,28.7,37.6,21.1,22.6,26.6,26.9,25.8,23.3,36.9,25,8,15.2,7.9,14.1
　平均畳数,24,...,23.7,23.5,23.4,24.8,25.6,27.6,26,22.6,22.3,24.8,25,23.2,25,24.3,22.2,22.2,22.6,24.9,23.8,27.4,24.8,26.9,25.2,26.4,24.1,22.1,27.5,25,22.1,27.1,25.3,22.2,22.3,23.4,20.8,28.1,26.3,24.4,23.2,24.5,25.9,22.4,30.7,35.7,24.2,23.9,22.7,26.7,29.1,25.5,22.2,24.8,25.2,22.7,27.3,26.4,23.9,24.3,23.9,25.6,25.2,24.9,25.9,21.1,24.1,19.9,21.3,24.2,24.3,28.4,22.3
　  平均畳数,39.8,...,39.1,36.1,39.8,41.3,43.6,41.7,46.3,36.6,45.9,45.2,38.6,40.1,42.9,38.9,31.7,35.3,44.1,38.5,37.7,39.6,45.5,41.7,38.2,44.2,45.2,43.1,43.1,43,38.6,36.8,34.7,33.4,33.2,42.9,44.5,46.3,45.9,42.7,46.2,40.9,41.7,39.8,41.7,37.8,38.4,33.6,31.7,39.4,40,42.6,46.1,39.2,42.6,41.5,43.3,41.8,37.6,37.1,38.2,43.8,35.4,41.4,42.7,36.6,35.9,29.9,32.2,31.1,48.6,37,34.2
　 うち住宅ローンを支払っている世帯の割合(％),...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
　　平均畳数,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
 家賃・地代を支払っている世帯の割合(％),15.5,...,16,19,17.1,11.2,12.8,19.5,13.7,15,13.6,12.4,12.5,17.6,15.5,22.3,37.2,15.8,13.3,13.2,26.1,22,19.3,16,17.3,17,18.1,22.3,17.2,24,16.4,11.4,9.7,23.6,17.8,10.4,11.5,20.9,12.3,19.6,18.9,11.5,10.3,15.6,6.8,8.4,9.1,23,10.7,8.6,7.1,12.5,17.6,22.7,21.9,12.1,24.4,17.9,26,28.7,37.6,21.1,22.6,26.6,26.9,25.8,23.3,36.9,25,8,15.2,7.9,14.1
　平均畳数,24,...,23.7,23.5,23.4,24.8,25.6,27.6,26,22.6,22.3,24.8,25,23.2,25,24.3,22.2,22.2,22.6,24.9,23.8,27.4,24.8,26.9,25.2,26.4,24.1,22.1,27.5,25,22.1,27.1,25.3,22.2,22.3,23.4,20.8,28.1,26.3,24.4,23.2,24.5,25.9,22.4,30.7,35.7,24.2,23.9,22.7,26.7,29.1,25.5,22.2,24.8,25.2,22.7,27.3,26.4,23.9,24.3,23.9,25.6,25.2,24.9,25.9,21.1,24.1,19.9,21.3,24.2,24.3,28.4,22.3
 農林漁家世帯の割合(％),1.6,...,1,0.1,0.2,2.8,5,0,7.2,0.6,0.7,0.8,1.4,1,2.3,3.9,2,0.3,0.6,0.4,1.7,0,0,1,0,0,0,3.7,0,0,0,0.5,0,0,0,0.8,0,0,11.3,0.7,0.6,0,0,0,0,0,0,0,0,0,0.5,6.8,0.8,0.6,0,4.5,0,1.1,0,0,0,0.9,0,0,0,1.6,0,0,0,0,3.7,0,0
消費支出,290454,10000,293193,303900,295822,277941,275845,260784,268023,303611,295430,298940,291737,282136,291412,269707,220972,308503,294850,295980,277177,279190,246445,276415,289429,272864,314882,274195,290219,308699,285730,308737,280173,333331,309536,277591,323697,324434,287092,271790,291643,272039,306847,306559,289603,271287,309384,272813,267048,307879,258464,266115,296630,289791,293691,284689,308550,319050,276489,286019,287896,294585,279678,270470,311824,263806,300766,239654,336392,295095,305707,305094,275836
食料,68604,10000,69695,74200,68507,66172,62777,60408,63784,72477,68186,69117,71649,64735,63749,61311,55760,74331,69504,72827,64487,63975,62383,65103,70398,64728,70186,63729,64636,67674,65083,74241,72684,81466,77034,69774,72474,71501,65732,67396,66340,63946,72938,74707,66398,66645,79652,72205,68819,71345,64350,65865,65488,63507,69287,62939,68063,65096,63350,66276,66954,68411,64277,60426,64163,59693,63691,57278,80351,69702,70738,73789,65300
穀類,6242,9984,6338,6625,6242,6138,5734,6284,5344,6313,6431,6484,6771,5932,5731,5740,5876,6506,6554,6894,6171,6235,6365,6247,5588,5352,6127,5445,5173,5594,5981,6681,6345,6538,6853,6479,6660,6224,6394,6492,5479,6296,7045,6765,6169,6441,7654,6744,6960,7037,6267,6014,6000,6161,6204,5517,6288,5990,6447,5813,6544,6597,6743,5632,5682,4963,5587,5858,6984,6719,6554,7270,6230
米,2239,4973,2267,2362,2236,2198,2090,2754,1898,2234,2398,2414,2300,1896,1826,2193,2499,2306,2420,2368,2432,2661,2417,2186,1900,1847,2486,2217,1656,1721,2175,2137,2198,2215,2448,2622,2141,2039,2408,2689,1986,2532,3019,2524,2116,2134,2779,2271,2222,2590,1977,1849,1975,1582,2125,1750,2011,1828,2106,1999,2492,2911,2879,2174,2121,1880,2039,2493,2343,2540,2663,2726,2564
